viewing_time,group
15.65666568,control
70.87521936,control
31.53048202,control
66.03361566,control
34.83449542,control
43.68370654,control
77.82763334,control
105.6418498,control
49.78085419,control
21.24317514,control
43.88386272,control
29.25076317,control
23.78179168,control
6.470244567,control
89.28347552,control
41.84383019,control
105.6156374,control
29.58367363,control
0.874853346,control
-1.198438058,control
34.00273693,control
16.86468167,control
0.633124851,control
66.7545841,control
65.34048298,control
42.35193096,control
61.14908593,control
72.32648387,control
49.24225965,control
85.68200512,control
102.8581208,control
114.4581526,control
52.38265808,control
95.7982534,control
76.82383772,control
45.27296183,control
93.36438445,control
25.99679819,control
66.57800372,control
31.07072953,control
62.28386542,control
24.39354086,control
62.92275063,control
21.27420186,control
-22.29543452,control
58.85381405,control
83.29771541,control
71.79417784,control
53.56415413,control
85.17660397,control
41.39426681,control
69.04989683,control
50.63566595,control
55.25812321,control
26.69154818,control
59.05839526,control
83.31575255,control
68.40261681,control
15.89008842,control
-8.067903837,control
95.97699377,control
87.37462972,control
39.55577133,control
48.44837568,control
12.33273471,control
47.64559425,control
45.30998937,control
69.05332971,control
105.2862244,control
47.61071433,control
72.69846085,control
33.5945081,control
81.82794402,control
107.910834,control
25.31308412,control
19.5907328,control
-6.061419018,control
124.8523209,control
106.8662689,control
20.47218408,control
19.17968903,control
53.90442247,control
72.92297263,control
43.87314642,control
104.1686721,control
79.22271571,control
75.73888484,control
74.73139541,control
25.55604269,control
60.82267937,control
93.36783189,control
2.907360494,control
84.74506172,control
50.11036214,control
54.55882079,control
1.981948809,control
49.57086647,control
79.72159029,control
92.50571769,control
84.54718291,control
-47.22582485,control
88.29982551,control
62.79514561,control
77.16917996,control
66.89942115,control
24.76397485,control
35.21025526,control
46.19630996,control
58.15238876,control
86.03938996,control
36.95354998,control
52.3951402,control
77.56452039,control
79.58012958,control
126.4099611,control
64.13377467,control
22.44697033,control
39.23955922,control
71.47215389,control
32.70930259,control
113.0190561,control
22.75208169,control
5.639602873,control
50.2915117,control
23.28843863,control
44.6315318,control
19.07120838,control
10.01383449,control
71.70035419,control
47.57506506,control
40.34499268,control
61.38385334,control
58.53010986,control
86.29816253,control
55.0006912,control
55.81999193,control
48.34807885,control
116.1091694,control
93.16702728,control
43.39503563,control
50.22829655,control
22.19253556,control
42.39130041,control
96.61185033,control
34.16078733,control
54.79748405,control
69.87461488,control
91.71296827,control
33.12435849,control
101.1196854,control
100.3254538,control
44.72982114,control
68.49324567,control
81.80642765,control
47.59710634,control
64.86075397,control
28.81585201,control
113.783051,control
40.78351899,control
50.88463429,control
63.41573482,control
63.92525083,control
20.5523777,control
80.29399451,control
76.29161424,control
28.974093,control
-9.831553849,control
51.38890438,control
20.78256044,control
-16.31691435,control
69.22939951,control
32.58025844,control
37.40600632,control
71.14783497,control
72.13737669,control
41.52699948,control
37.84166747,control
31.5466002,control
73.47073987,control
53.03400489,control
64.88577102,control
49.29692911,control
29.51369931,control
64.23138451,control
-6.477609562,control
55.9260294,control
78.52587075,control
-13.79898546,control
37.10360622,control
63.70724584,control
56.10351646,control
36.35679631,control
48.80471353,control
86.9596989,control
84.92614172,control
9.371438678,control
31.86479057,control
83.41312794,control
85.60419393,control
61.4689269,control
24.00097528,Test_1
75.24064893,Test_1
48.08386758,Test_1
67.06845224,Test_1
44.60197167,Test_1
78.36806366,Test_1
76.03337764,Test_1
74.3358643,Test_1
64.90215502,Test_1
120.206983,Test_1
72.33494563,Test_1
9.031897998,Test_1
92.02762854,Test_1
118.6523297,Test_1
100.8503673,Test_1
72.25796461,Test_1
73.38063634,Test_1
31.1308254,Test_1
89.60837469,Test_1
44.70455334,Test_1
82.39550402,Test_1
84.86085192,Test_1
49.16007042,Test_1
64.82157173,Test_1
57.1789647,Test_1
18.84577313,Test_1
24.30260549,Test_1
37.7917443,Test_1
29.60428559,Test_1
36.31038798,Test_1
58.21565217,Test_1
71.25855376,Test_1
90.68189169,Test_1
17.48566027,Test_1
68.06365665,Test_1
61.34910475,Test_1
47.70310345,Test_1
69.37626323,Test_1
44.16938585,Test_1
32.13000658,Test_1
59.62347984,Test_1
98.06645985,Test_1
38.53011042,Test_1
82.50518462,Test_1
58.78119612,Test_1
81.73862496,Test_1
56.5721969,Test_1
24.58050087,Test_1
52.26252038,Test_1
53.68021279,Test_1
73.56137833,Test_1
55.5690139,Test_1
46.80426439,Test_1
80.16267104,Test_1
-22.84973456,Test_1
29.60381531,Test_1
63.57455421,Test_1
75.58991651,Test_1
56.85054273,Test_1
70.54424979,Test_1
98.45727453,Test_1
75.67425447,Test_1
23.84287376,Test_1
73.88952791,Test_1
89.94408362,Test_1
78.36093788,Test_1
90.27816896,Test_1
71.12777247,Test_1
75.8322307,Test_1
94.11442963,Test_1
83.60144711,Test_1
49.8766153,Test_1
49.5311992,Test_1
65.91085384,Test_1
19.85380553,Test_1
61.89333361,Test_1
47.24215049,Test_1
47.60683743,Test_1
28.28527315,Test_1
35.40172113,Test_1
47.99959654,Test_1
59.6352452,Test_1
48.46731628,Test_1
53.28591536,Test_1
62.66053095,Test_1
105.2865991,Test_1
36.72463608,Test_1
77.53690539,Test_1
25.09950889,Test_1
56.63982209,Test_1
11.30899415,Test_1
99.51103486,Test_1
25.2864673,Test_1
92.28856073,Test_1
95.80447873,Test_1
87.159202,Test_1
41.2604916,Test_1
75.55455451,Test_1
111.9432802,Test_1
49.6211178,Test_1
11.55244111,Test_1
42.27524426,Test_1
61.32069846,Test_1
65.43045183,Test_1
38.81157735,Test_1
85.29538995,Test_1
43.38665438,Test_1
28.98817079,Test_1
57.3853436,Test_1
46.89940045,Test_1
-8.91772778,Test_1
63.06421262,Test_1
66.55646928,Test_1
73.9169694,Test_1
36.7617884,Test_1
64.58971805,Test_1
68.74438669,Test_1
82.83440441,Test_1
53.89885117,Test_1
38.02371395,Test_1
37.35086659,Test_1
85.63810234,Test_1
100.0326948,Test_1
21.80445342,Test_1
11.56132798,Test_1
76.25013032,Test_1
65.41511348,Test_1
51.98087132,Test_1
40.31292508,Test_1
56.28328924,Test_1
80.93477815,Test_1
45.55398697,Test_1
102.1004208,Test_1
83.83610426,Test_1
77.4960034,Test_1
79.70335148,Test_1
57.81758357,Test_1
32.95239636,Test_1
23.83305939,Test_1
38.51649957,Test_1
56.75134811,Test_1
50.63479404,Test_1
66.03263915,Test_1
41.17855752,Test_1
81.79140992,Test_1
31.39440653,Test_1
-2.068445249,Test_1
52.54086886,Test_1
77.09641487,Test_1
80.39463863,Test_1
60.22576015,Test_1
53.68515807,Test_1
39.68236677,Test_1
33.99383226,Test_1
49.03180632,Test_1
66.29991335,Test_1
82.18635493,Test_1
59.16229877,Test_1
85.01792675,Test_1
95.8564877,Test_1
32.95741105,Test_1
59.73164238,Test_1
94.14196665,Test_1
69.0853457,Test_1
69.34194282,Test_1
45.36764534,Test_1
59.65974639,Test_1
81.26828245,Test_1
152.3585691,Test_1
45.68391161,Test_1
71.39836758,Test_1
79.1477821,Test_1
61.53278648,Test_1
57.12494806,Test_1
34.12244304,Test_1
37.95368146,Test_1
60.97788379,Test_1
45.7961902,Test_1
60.61023193,Test_1
61.53517714,Test_1
48.31535455,Test_1
55.8411322,Test_1
58.41726766,Test_1
48.49621828,Test_1
55.12604258,Test_1
50.78772149,Test_1
67.60881599,Test_1
34.33342386,Test_1
14.15907362,Test_1
31.29419757,Test_1
74.62569273,Test_1
96.74252098,Test_1
85.353723,Test_1
72.82266744,Test_1
78.63250876,Test_1
13.90171467,Test_1
32.73814463,Test_1
23.33027289,Test_1
73.04769023,Test_1
29.74427635,Test_1
82.26423205,Test_2
77.28715908,Test_2
4.273283882,Test_2
56.96225946,Test_2
6.944830283,Test_2
127.6160284,Test_2
63.61943076,Test_2
31.98237968,Test_2
61.79542835,Test_2
4.713010947,Test_2
58.72980165,Test_2
43.73120079,Test_2
55.68882623,Test_2
2.763390727,Test_2
72.85235909,Test_2
82.7826546,Test_2
92.2212087,Test_2
18.95354711,Test_2
96.53470341,Test_2
71.21570842,Test_2
83.83617127,Test_2
53.56758069,Test_2
41.76227226,Test_2
154.6027834,Test_2
124.8048836,Test_2
30.52170472,Test_2
-9.493530594,Test_2
36.17212768,Test_2
64.01174178,Test_2
46.65225334,Test_2
78.47403907,Test_2
129.5352303,Test_2
101.4125714,Test_2
21.89412884,Test_2
95.5950395,Test_2
57.46317692,Test_2
68.75709377,Test_2
46.33190894,Test_2
111.2798465,Test_2
45.76276834,Test_2
54.84398281,Test_2
55.90632031,Test_2
54.03312882,Test_2
83.96554891,Test_2
45.47788222,Test_2
83.12049407,Test_2
20.42633166,Test_2
39.46305392,Test_2
47.09083217,Test_2
92.8753187,Test_2
49.50088274,Test_2
96.13364595,Test_2
73.5707125,Test_2
156.5801888,Test_2
44.49208851,Test_2
90.30889704,Test_2
55.22035869,Test_2
4.888154485,Test_2
111.2072274,Test_2
92.62967409,Test_2
85.63687819,Test_2
37.99072301,Test_2
17.43264792,Test_2
34.31976428,Test_2
62.25647668,Test_2
99.89613395,Test_2
30.80491643,Test_2
55.14950466,Test_2
72.07419411,Test_2
142.9642744,Test_2
64.15814775,Test_2
72.83742643,Test_2
68.22231279,Test_2
66.65456617,Test_2
89.30151516,Test_2
141.9591762,Test_2
74.38803527,Test_2
90.65091392,Test_2
46.80722845,Test_2
80.85005999,Test_2
74.9958598,Test_2
77.56081957,Test_2
59.79118855,Test_2
32.42937231,Test_2
18.0086166,Test_2
